TADA.CharacteristicName,Target.TADA.CharacteristicName,TADA.CharacteristicNameAssumptions,TADA.ResultSampleFractionText,Target.TADA.ResultSampleFractionText,TADA.FractionAssumptions,TADA.MethodSpeciationName,Target.TADA.MethodSpeciationName,TADA.SpeciationAssumptions,Target.TADA.SpeciationConversionFactor,TADA.ResultMeasure.MeasureUnitCode,Target.TADA.ResultMeasure.MeasureUnitCode,Target.TADA.UnitConversionFactor,Target.TADA.UnitConversionCoefficient,TADA.UnitConversionRef,HarmonizationGroup
"ALKALINITY, TOTAL","ALKALINITY, TOTAL",,TOTAL,TOTAL,,AS CACO3,,,,UG/L,MG/L,0.001,,,
"ALKALINITY, TOTAL","ALKALINITY, TOTAL",,TOTAL,TOTAL,,,,,,UG/L,MG/L,0.001,,,
"ALKALINITY, TOTAL","ALKALINITY, TOTAL",,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
"ALKALINITY, TOTAL","ALKALINITY, TOTAL",,,NONE,,,,,,MG/L,MG/L,1,,,
"ALKALINITY, TOTAL","ALKALINITY, TOTAL",,TOTAL,TOTAL,,,,,,MG/L,MG/L,1,,,
"ALKALINITY, TOTAL","ALKALINITY, TOTAL",,DISSOLVED,DISSOLVED,,AS CACO3,,,,UG/L,MG/L,0.001,,,
"ALKALINITY, TOTAL","ALKALINITY, TOTAL",,TOTAL,TOTAL,,NONE,,,,UG/L,MG/L,0.001,,,
"ALKALINITY, TOTAL","ALKALINITY, TOTAL",,NONE,NONE,,UNKNOWN,,,,UG/L,MG/L,0.001,,,
"ALKALINITY, TOTAL","ALKALINITY, TOTAL",,,None,,,,,,UG/L,MG/L,0.001,,,
ALUMINUM,ALUMINUM,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
ALUMINUM,ALUMINUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
ALUMINUM,ALUMINUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
ALUMINUM,ALUMINUM,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
ALUMINUM,ALUMINUM,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
ALUMINUM,ALUMINUM,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
ALUMINUM,ALUMINUM,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
ALUMINUM,ALUMINUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
ALUMINUM,ALUMINUM,,"FILTERED, FIELD",DISSOLVED,,,,,,UG/L,UG/L,1,,,
ALUMINUM,ALUMINUM,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
ALUMINUM,ALUMINUM,,FILTERABLE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
ALUMINUM,ALUMINUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
ALUMINUM,ALUMINUM,,NONE,NONE,,UNKNOWN,,,,UG/KG,UG/G,0.001,,,
ALUMINUM,ALUMINUM,,FILTERABLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
ALUMINUM,ALUMINUM,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,UG/L,1,,,
ALUMINUM,ALUMINUM,,ACID SOLUBLE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
ALUMINUM,ALUMINUM,,,NONE,,,,,,UG/L,UG/L,1,,,
ALUMINUM,ALUMINUM,,DISSOLVED,DISSOLVED,,AS CL,,,,UG/L,UG/L,1,,,
ALUMINUM,ALUMINUM,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,UG/L,1,,,
ALUMINUM,ALUMINUM,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
ALUMINUM,ALUMINUM,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
ALUMINUM,ALUMINUM,,TOTAL RECOVRBLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
AMMONIA-NITROGEN,AMMONIA,,TOTAL,TOTAL,,AS N,,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA-NITROGEN,AMMONIA,,DISSOLVED,DISSOLVED,,AS N,,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA-NITROGEN,AMMONIA,,TOTAL,TOTAL,,,,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,DISSOLVED,DISSOLVED,,,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
AMMONIA,AMMONIA,,UNFILTERED,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,"FILTERED, LAB",DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,DISSOLVED,DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,TOTAL,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,"FILTERED, FIELD",DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,UNFILTERED,TOTAL,,NONE,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,AS N,AS N,,,MG/L,MG/L,1,,,Nitrogen
AMMONIA,AMMONIA,,DISSOLVED,DISSOLVED,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,DISSOLVED,DISSOLVED,,AS NH3,AS N,,0.822,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,TOTAL,TOTAL,,AS NH3,AS N,,0.822,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,UNFILTERED,TOTAL,,AS NH3,AS N,,0.822,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA-NITROGEN,AMMONIA,,DISSOLVED,DISSOLVED,,AS N,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
AMMONIA-NITROGEN,AMMONIA,,"FILTERED, LAB",DISSOLVED,,AS N,AS N,,,MG/L,MG/L,1,,,Nitrogen
AMMONIA-NITROGEN,AMMONIA,,DISSOLVED,DISSOLVED,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,NONE,NONE,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,TOTAL,TOTAL,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,FILTERABLE,DISSOLVED,,,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
AMMONIA,AMMONIA,,TOTAL,TOTAL,,,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
AMMONIA,AMMONIA,,TOTAL,TOTAL,,UNKNOWN,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,,NONE,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA,AMMONIA,,UNFILTERED,TOTAL,,AS N,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
AMMONIA,AMMONIA,,UNFILTERED,TOTAL,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA AND AMMONIUM,AMMONIA AND AMMONIUM,,DISSOLVED,DISSOLVED,,AS NH4,AS N,,0.776,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA AND AMMONIUM,AMMONIA AND AMMONIUM,,TOTAL,TOTAL,,AS NH4,AS N,,0.776,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA AND AMMONIUM,AMMONIA AND AMMONIUM,,TOTAL,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
AMMONIA AND AMMONIUM,AMMONIA AND AMMONIUM,,DISSOLVED,DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
ANATOXIN-A,ANATOXIN-A,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
ANATOXIN-A,ANATOXIN-A,,,NONE,,,,,,UG/L,UG/L,1,,,
ANTHRACENE,ANTHRACENE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
ANTHRACENE,ANTHRACENE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
ANTHRACENE,ANTHRACENE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
ANTHRACENE,ANTHRACENE,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
ANTHRACENE,ANTHRACENE,,NON-VOLATILE,NON-VOLATILE,,,,,,UG/L,UG/L,1,,,
ANTIMONY,ANTIMONY,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
ANTIMONY,ANTIMONY,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
ANTIMONY,ANTIMONY,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
ANTIMONY,ANTIMONY,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
ANTIMONY,ANTIMONY,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
ANTIMONY,ANTIMONY,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
ANTIMONY,ANTIMONY,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
ANTIMONY,ANTIMONY,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
ANTIMONY,ANTIMONY,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
ANTIMONY,ANTIMONY,,DISSOLVED,DISSOLVED,,AS CL,,,,UG/L,UG/L,1,,,
ANTIMONY,ANTIMONY,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,UG/L,1,,,
ANTIMONY,ANTIMONY,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
ANTIMONY,ANTIMONY,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
ARSENIC,ARSENIC,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
ARSENIC,ARSENIC,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
ARSENIC,ARSENIC,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
ARSENIC,ARSENIC,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
ARSENIC,ARSENIC,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
ARSENIC,ARSENIC,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
ARSENIC,ARSENIC,,ACID SOLUBLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
ARSENIC,ARSENIC,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
ARSENIC,ARSENIC,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
ARSENIC,ARSENIC,,ACID SOLUBLE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
ARSENIC,ARSENIC,,TOTAL,TOTAL,,AS AS,,,,UG/L,UG/L,1,,,
ARSENIC,ARSENIC,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
ARSENIC,ARSENIC,,FILTERABLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
ARSENIC,ARSENIC,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
ARSENIC,ARSENIC,,SETTLEABLE,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
ARSENIC,ARSENIC,,NONE,NONE,,UNKNOWN,,,,UG/KG,UG/G,0.001,,,
ARSENIC,ARSENIC,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,UG/L,1,,,
ARSENIC,ARSENIC,,"FILTERED, FIELD",DISSOLVED,,,,,,UG/L,UG/L,1,,,
ARSENIC,ARSENIC,,,NONE,,,,,,UG/L,UG/L,1,,,
ARSENIC,ARSENIC,,DISSOLVED,DISSOLVED,,AS CL,,,,UG/L,UG/L,1,,,
ARSENIC,ARSENIC,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,UG/L,1,,,
ARSENIC,ARSENIC,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
ARSENIC,ARSENIC,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
ARSENIC,ARSENIC,,TOTAL RECOVRBLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
ATRAZINE,ATRAZINE,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
ATRAZINE,ATRAZINE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
ATRAZINE,ATRAZINE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
ATRAZINE,ATRAZINE,,"FILTERED, LAB",DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
ATRAZINE,ATRAZINE,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
ATRAZINE,ATRAZINE,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
ATRAZINE,ATRAZINE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
ATRAZINE,ATRAZINE,,TOTAL,TOTAL,,AS COLOR,,,,UG/L,UG/L,1,,,
ATRAZINE,ATRAZINE,,TOTAL,TOTAL,,NONE,,,,UG/L,UG/L,1,,,
BARIUM,BARIUM,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
BARIUM,BARIUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
BARIUM,BARIUM,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
BARIUM,BARIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
BARIUM,BARIUM,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
BARIUM,BARIUM,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
BARIUM,BARIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
BARIUM,BARIUM,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
BARIUM,BARIUM,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
BARIUM,BARIUM,,ACID SOLUBLE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
BARIUM,BARIUM,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
BARIUM,BARIUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
BARIUM,BARIUM,,"FILTERED, FIELD",DISSOLVED,,,,,,UG/L,UG/L,1,,,
BARIUM,BARIUM,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,UG/L,1,,,
BARIUM,BARIUM,,,NONE,,,,,,UG/L,UG/L,1,,,
BARIUM,BARIUM,,DISSOLVED,DISSOLVED,,AS CL,,,,UG/L,UG/L,1,,,
BARIUM,BARIUM,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,UG/L,1,,,
BARIUM,BARIUM,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
BARIUM,BARIUM,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
BARIUM,BARIUM,,TOTAL RECOVRBLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
BENZ[A]ANTHRACENE,BENZ[A]ANTHRACENE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
BENZ[A]ANTHRACENE,BENZ[A]ANTHRACENE,,,NONE,,,,,,UG/KG,UG/G,0.001,,,
BENZ[A]ANTHRACENE,BENZ[A]ANTHRACENE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
BENZ[A]ANTHRACENE,BENZ[A]ANTHRACENE,,NON-VOLATILE,NON-VOLATILE,,,,,,UG/L,UG/L,1,,,
BENZENE,BENZENE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
BENZENE,BENZENE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
BENZENE,BENZENE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
BENZENE,BENZENE,,VOLATILE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
BENZENE,BENZENE,,,NONE,,,,,,UG/L,UG/L,1,,,
BENZENE,BENZENE,,ORGANIC,ORGANIC,,,,,,UG/L,UG/L,1,,,
BENZENE,BENZENE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
BENZO(B)FLUORANTHENE,BENZO(B)FLUORANTHENE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
BENZO(B)FLUORANTHENE,BENZO(B)FLUORANTHENE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
BENZO(B)FLUORANTHENE,BENZO(B)FLUORANTHENE,,NON-VOLATILE,NON-VOLATILE,,,,,,UG/L,UG/L,1,,,
BENZO[A]PYRENE,BENZO[A]PYRENE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
BENZO[A]PYRENE,BENZO[A]PYRENE,,,NONE,,,,,,UG/KG,UG/G,0.001,,,
BENZO[A]PYRENE,BENZO[A]PYRENE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
BENZO[A]PYRENE,BENZO[A]PYRENE,,NON-VOLATILE,NON-VOLATILE,,,,,,UG/L,UG/L,1,,,
BENZO[A]PYRENE,BENZO[A]PYRENE,,ORGANIC,ORGANIC,,,,,,UG/L,UG/L,1,,,
BENZO[GHI]PERYLENE,BENZO[GHI]PERYLENE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
BENZO[GHI]PERYLENE,BENZO[GHI]PERYLENE,,NON-VOLATILE,NON-VOLATILE,,,,,,UG/L,UG/L,1,,,
BENZO[GHI]PERYLENE,BENZO[GHI]PERYLENE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
BENZO[K]FLUORANTHENE,BENZO[K]FLUORANTHENE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
BENZO[K]FLUORANTHENE,BENZO[K]FLUORANTHENE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
BENZO[K]FLUORANTHENE,BENZO[K]FLUORANTHENE,,NON-VOLATILE,NON-VOLATILE,,,,,,UG/L,UG/L,1,,,
BERYLLIUM,BERYLLIUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
BERYLLIUM,BERYLLIUM,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
BERYLLIUM,BERYLLIUM,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
BERYLLIUM,BERYLLIUM,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
BERYLLIUM,BERYLLIUM,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
BERYLLIUM,BERYLLIUM,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
BERYLLIUM,BERYLLIUM,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
BERYLLIUM,BERYLLIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
BERYLLIUM,BERYLLIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
BERYLLIUM,BERYLLIUM,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
BERYLLIUM,BERYLLIUM,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,UG/L,1,,,
BERYLLIUM,BERYLLIUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
BERYLLIUM,BERYLLIUM,,,NONE,,,,,,UG/L,UG/L,1,,,
BERYLLIUM,BERYLLIUM,,DISSOLVED,DISSOLVED,,AS CL,,,,UG/L,UG/L,1,,,
BERYLLIUM,BERYLLIUM,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,UG/L,1,,,
BERYLLIUM,BERYLLIUM,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
BERYLLIUM,BERYLLIUM,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
BICARBONATE,BICARBONATE,,TOTAL,TOTAL,,,,,,UG/L,MG/L,0.001,,,
BICARBONATE,BICARBONATE,,,NONE,,AS HCO3,,,,UG/L,MG/L,0.001,,,
BICARBONATE,BICARBONATE,,,NONE,,,,,,UG/L,MG/L,0.001,,,
BICARBONATE,BICARBONATE,,TOTAL,TOTAL,,AS HCO3,,,,UG/L,MG/L,0.001,,,
BICARBONATE,BICARBONATE,,DISSOLVED,DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
BICARBONATE,BICARBONATE,,TOTAL,TOTAL,,AS CACO3,,,,UG/L,MG/L,0.001,,,
BICARBONATE,BICARBONATE,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
BICARBONATE,BICARBONATE,,,NONE,,AS CACO3,,,,UG/L,MG/L,0.001,,,
BICARBONATE,BICARBONATE,,DISSOLVED,DISSOLVED,,AS HCO3,,,,UG/L,MG/L,0.001,,,
BICARBONATE,BICARBONATE,,UNFILTERED,TOTAL,,,,,,UG/L,MG/L,0.001,,,
BICARBONATE,BICARBONATE,,NONE,NONE,,UNKNOWN,,,,UG/L,MG/L,0.001,,,
BORON,BORON,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
BORON,BORON,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
BORON,BORON,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
BORON,BORON,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
BORON,BORON,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
BORON,BORON,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
BORON,BORON,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
BORON,BORON,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
BORON,BORON,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
BORON,BORON,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
BROMIDE,BROMIDE,,,NONE,,,,,,UG/L,UG/L,1,,,
BROMIDE,BROMIDE,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
BROMIDE,BROMIDE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
CADMIUM,CADMIUM,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
CADMIUM,CADMIUM,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
CADMIUM,CADMIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
CADMIUM,CADMIUM,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
CADMIUM,CADMIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
CADMIUM,CADMIUM,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
CADMIUM,CADMIUM,,ACID SOLUBLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
CADMIUM,CADMIUM,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
CADMIUM,CADMIUM,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
